#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=7976, tid=2312
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.45-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000000ceca800):  JavaThread "http-8080-2" daemon [_thread_in_native, id=2312, stack(0x0000000015a40000,0x0000000015b40000)]

Stack: [0x0000000015a40000,0x0000000015b40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.font.T2KFontScaler.getGlyphImageNative(Lsun/font/Font2D;JJI)J+0
j  sun.font.T2KFontScaler.getGlyphImage(JI)J+26
j  sun.font.FileFont.getGlyphImage(JI)J+6
J  sun.font.FileFontStrike.getGlyphImagePtr(I)J
J  sun.font.FileFontStrike.getGlyphMetrics(I)Ljava/awt/geom/Point2D$Float;
v  ~StubRoutines::call_stub
J  sun.font.SunLayoutEngine.nativeLayout(Lsun/font/Font2D;Lsun/font/FontStrike;[FII[CIIIIIIILjava/awt/geom/Point2D$Float;Lsun/font/GlyphLayout$GVData;JJ)V
J  sun.font.SunLayoutEngine.layout(Lsun/font/FontStrikeDesc;[FIILsun/font/TextRecord;ILjava/awt/geom/Point2D$Float;Lsun/font/GlyphLayout$GVData;)V
J  sun.font.GlyphLayout.layout(Ljava/awt/Font;Ljava/awt/font/FontRenderContext;[CIIILsun/font/StandardGlyphVector;)Lsun/font/StandardGlyphVector;
J  sun.font.ExtendedTextSourceLabel.createGV()Lsun/font/StandardGlyphVector;
J  sun.font.ExtendedTextSourceLabel.createCharinfo()[F
J  sun.font.ExtendedTextSourceLabel.getLineBreakIndex(IF)I
J  java.awt.font.TextMeasurer.calcLineBreak(IF)I
J  java.awt.font.LineBreakMeasurer.nextLayout(FIZ)Ljava/awt/font/TextLayout;
J  net.sf.jasperreports.engine.fill.TextMeasurer.renderParagraph(Ljava/text/AttributedCharacterIterator;ILjava/lang/String;)Z
J  net.sf.jasperreports.engine.fill.TextMeasurer.measure(Lnet/sf/jasperreports/engine/util/JRStyledText;IIZ)Lnet/sf/jasperreports/engine/fill/JRMeasuredText;
J  net.sf.jasperreports.engine.fill.JRFillTextElement.chopTextElement(I)V
J  net.sf.jasperreports.engine.fill.JRFillTextField.prepare(IZ)Z
J  net.sf.jasperreports.engine.fill.JRFillElementContainer.prepareElements(IZ)V
J  net.sf.jasperreports.engine.fill.JRFillCellContents.prepare(I)V
j  net.sf.jasperreports.engine.fill.JRFillCrosstab$CrosstabFiller.prepareRowHeader(ILnet/sf/jasperreports/crosstabs/fill/calculation/HeaderCell;II)Z+305
J  net.sf.jasperreports.engine.fill.JRFillCrosstab$CrosstabFiller.prepareRow(II)V
J  net.sf.jasperreports.engine.fill.JRFillCrosstab$CrosstabFiller.fillRows(II)I
j  net.sf.jasperreports.engine.fill.JRFillCrosstab$CrosstabFiller.fillVerticalCrosstab(I)V+225
j  net.sf.jasperreports.engine.fill.JRFillCrosstab$CrosstabFiller.fill(I)V+21
j  net.sf.jasperreports.engine.fill.JRFillCrosstab.prepare(IZ)Z+117
J  net.sf.jasperreports.engine.fill.JRFillElementContainer.prepareElements(IZ)V
j  net.sf.jasperreports.engine.fill.JRFillBand.fill(IZ)Lnet/sf/jasperreports/engine/fill/JRPrintBand;+129
j  net.sf.jasperreports.engine.fill.JRFillBand.fill(I)Lnet/sf/jasperreports/engine/fill/JRPrintBand;+3
j  net.sf.jasperreports.engine.fill.JRVerticalFiller.fillSummaryOverflow(Lnet/sf/jasperreports/engine/fill/JRPrintBand;)V+119
j  net.sf.jasperreports.engine.fill.JRVerticalFiller.fillSummaryNoLastFooterSamePage()V+365
j  net.sf.jasperreports.engine.fill.JRVerticalFiller.fillSummary()V+109
j  net.sf.jasperreports.engine.fill.JRVerticalFiller.fillReportEnd()V+6
J  net.sf.jasperreports.engine.fill.JRVerticalFiller.fillReport()V
j  net.sf.jasperreports.engine.fill.JRBaseFiller.fill(Ljava/util/Map;)Lnet/sf/jasperreports/engine/JasperPrint;+382
j  net.sf.jasperreports.engine.fill.JRBaseFiller.fill(Ljava/util/Map;Ljava/sql/Connection;)Lnet/sf/jasperreports/engine/JasperPrint;+20
j  net.sf.jasperreports.engine.fill.JRFiller.fillReport(Lnet/sf/jasperreports/engine/JasperReport;Ljava/util/Map;Ljava/sql/Connection;)Lnet/sf/jasperreports/engine/JasperPrint;+11
j  net.sf.jasperreports.engine.JasperFillManager.fillReport(Lnet/sf/jasperreports/engine/JasperReport;Ljava/util/Map;Ljava/sql/Connection;)Lnet/sf/jasperreports/engine/JasperPrint;+3
j  net.sf.jasperreports.engine.JasperFillManager.fillReport(Ljava/io/InputStream;Ljava/util/Map;Ljava/sql/Connection;)Lnet/sf/jasperreports/engine/JasperPrint;+11
j  net.sf.jasperreports.engine.JasperFillManager$fillReport.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+27
j  org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+9
j  org.codehaus.groovy.grails.plugins.jasper.JasperService.generatePrinter(Lorg/codehaus/groovy/grails/plugins/jasper/JasperReportDef;)Lnet/sf/jasperreports/engine/JasperPrint;+380
j  org.codehaus.groovy.grails.plugins.jasper.JasperService.this$2$generatePrinter(Lorg/codehaus/groovy/grails/plugins/jasper/JasperReportDef;)Lnet/sf/jasperreports/engine/JasperPrint;+2
